cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionTiledGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCActionTween.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../actions/CCActionTween.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAtlasNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../base_nodes/CCAtlasNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../base_nodes/CCNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCCamera.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCConfiguration.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCConfiguration.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDirector.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCDirector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCScheduler.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAffineTransform.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCAffineTransform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAutoreleasePool.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCAutoreleasePool.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDictionary.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCDictionary.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCGeometry.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCGeometry.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCNS.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCNS.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCObject.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCSet.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCString.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCString.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCZone.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCZone.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/cocos2d.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocos2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCGrabber.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../effects/CCGrabber.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCGrid.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../effects/CCGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/mat4stack.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/matrix.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/GL/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/mat3.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/mat4.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/neon_matrix_impl.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/plane.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/quaternion.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ray2.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/utility.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/vec2.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/vec3.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/vec4.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCKeypadDelegate.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../keypad_dispatcher/CCKeypadDelegate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCKeypadDispatcher.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../keypad_dispatcher/CCKeypadDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCLabelAtlas.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../label_nodes/CCLabelAtlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCLabelBMFont.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../label_nodes/CCLabelBMFont.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCLabelTTF.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../label_nodes/CCLabelTTF.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCLayer.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCLayer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCScene.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTransition.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCTransition.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTransitionProgress.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCMenu.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../menu_nodes/CCMenu.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCMenuItem.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../menu_nodes/CCMenuItem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCMotionStreak.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCMotionStreak.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCProgressTimer.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCRenderTexture.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCRenderTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleExamples.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleSystem.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleSystem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleSystemQuad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
