TCrashTestMonkeys
v5
r1
cCheck dependencies
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo_Blue.plist ../Resources/Armadillo_Blue.plist
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/sconscript
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo_Purple.plist ../Resources/Armadillo_Purple.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo_Red.plist ../Resources/Armadillo_Red.plist
cCpResource ../Resources/Audio/Armadillo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo1.3gp
cCpResource ../Resources/Audio/Armadillo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo2.3gp
cCpResource ../Resources/Audio/Beachball1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Beachball1.3gp
cCpResource ../Resources/Audio/Armadillo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Armadillo3.3gp
cCpResource ../Resources/Audio/BeachBall2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall2.3gp
cCpResource ../Resources/Audio/BeachBall3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall3.3gp
cCpResource ../Resources/Audio/BeachBall4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall4.3gp
cCpResource ../Resources/Audio/BeachBall5.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall5.3gp
cCpResource ../Resources/Audio/BeachBall6.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall6.3gp
cCpResource ../Resources/Audio/BeachBall7.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BeachBall7.3gp
cCpResource ../Resources/Audio/BGZooMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BGZooMusic.3gp
cCpResource ../Resources/Audio/BikeLand.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BikeLand.3gp
cCpResource ../Resources/Audio/BronzeMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/BronzeMedal.3gp
cCpResource ../Resources/Audio/Censored.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Censored.3gp
cCpResource ../Resources/Audio/CHIMPS1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPS1Loop.3gp
cCpResource ../Resources/Audio/Chickens.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Chickens.3gp
cCpResource ../Resources/Audio/CHIMPS2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPS2Loop.3gp
cCpResource ../Resources/Audio/CHIMPS3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPS3Loop.3gp
cCpResource ../Resources/Audio/CHIMPSAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSAccel.3gp
cCpResource ../Resources/Audio/CHIMPSBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSBounce.3gp
cCpResource ../Resources/Audio/CHIMPSDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSDecel.3gp
cCpResource ../Resources/Audio/CHIMPSDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSDecelLow.3gp
cCpResource ../Resources/Audio/CHIMPSIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSIdle.3gp
cCpResource ../Resources/Audio/CHIMPSOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSOff.3gp
cCpResource ../Resources/Audio/CHIMPSRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSRough.3gp
cCpResource ../Resources/Audio/CHIMPSReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSReverse.3gp
cCpResource ../Resources/Audio/CHIMPSStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSStart.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo1.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo2.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo4.3gp
cCpResource ../Resources/Audio/CHIMPSTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CHIMPSTurbo3.3gp
cCpResource ../Resources/Audio/CollectItem.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CollectItem.3gp
cCpResource ../Resources/Audio/Cows.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Cows.3gp
cCpResource ../Resources/Audio/Crash.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Crash.3gp
cCpResource ../Resources/Audio/CTMCityFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMCityFailStinger.3gp
cCpResource ../Resources/Audio/CTMIslandFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMIslandFailStinger.3gp
cCpResource ../Resources/Audio/CTMNewsMonkey1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMNewsMonkey1.3gp
cCpResource ../Resources/Audio/CTMNewsMonkey2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMNewsMonkey2.3gp
cCpResource ../Resources/Audio/CTMNightFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMNightFailStinger.3gp
cCpResource ../Resources/Audio/CTMSpaceFailStinger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMSpaceFailStinger.3gp
cCpResource ../Resources/Audio/CTMTrafficLight.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMTrafficLight.3gp
cCpResource ../Resources/Audio/CTMTrigger.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CTMTrigger.3gp
cCpResource ../Resources/Audio/DirtBike1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBike1Loop.3gp
cCpResource ../Resources/Audio/DirtBike2Looop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBike2Looop.3gp
cCpResource ../Resources/Audio/DirtBike3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBike3Loop.3gp
cCpResource ../Resources/Audio/DirtBikeAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeAccel.3gp
cCpResource ../Resources/Audio/DirtBikeBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeBounce.3gp
cCpResource ../Resources/Audio/DirtBikeDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeDecel.3gp
cCpResource ../Resources/Audio/DirtBikeDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeDecelLow.3gp
cCpResource ../Resources/Audio/DirtBikeIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeIdle.3gp
cCpResource ../Resources/Audio/DirtBikeOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeOff.3gp
cCpResource ../Resources/Audio/DirtBikeReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeReverse.3gp
cCpResource ../Resources/Audio/DirtBikeRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeRough.3gp
cCpResource ../Resources/Audio/DirtBikeStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeStart.3gp
cCpResource ../Resources/Audio/DirtBikeTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeTurbo1.3gp
cCpResource ../Resources/Audio/DirtBikeTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeTurbo2.3gp
cCpResource ../Resources/Audio/DirtBikeTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeTurbo3.3gp
cCpResource ../Resources/Audio/DirtBikeTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/DirtBikeTurbo4.3gp
cCpResource ../Resources/Audio/Drown.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Drown.3gp
cCpResource ../Resources/Audio/Electric1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Electric1Loop.3gp
cCpResource ../Resources/Audio/Electric2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Electric2Loop.3gp
cCpResource ../Resources/Audio/ElectricAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricAccel.3gp
cCpResource ../Resources/Audio/Electric3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Electric3Loop.3gp
cCpResource ../Resources/Audio/ElectricBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricBounce.3gp
cCpResource ../Resources/Audio/ElectricDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricDecel.3gp
cCpResource ../Resources/Audio/ElectricDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricDecelLow.3gp
cCpResource ../Resources/Audio/ElectricIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricIdle.3gp
cCpResource ../Resources/Audio/ElectricOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricOff.3gp
cCpResource ../Resources/Audio/ElectricReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricReverse.3gp
cCpResource ../Resources/Audio/ElectricRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricRough.3gp
cCpResource ../Resources/Audio/ElectricStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricStart.3gp
cCpResource ../Resources/Audio/ElectricTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricTurbo1.3gp
cCpResource ../Resources/Audio/ElectricTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricTurbo3.3gp
cCpResource ../Resources/Audio/ElectricTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricTurbo2.3gp
cCpResource ../Resources/Audio/EyeBlink.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/EyeBlink.3gp
cCpResource ../Resources/Audio/ElectricTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ElectricTurbo4.3gp
cCpResource ../Resources/Audio/Fart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Fart.3gp
cCpResource ../Resources/Audio/FeedbackPositive.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/FeedbackPositive.3gp
cCpResource ../Resources/Audio/FeedbackNegative.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/FeedbackNegative.3gp
cCpResource ../Resources/Audio/Fireworks.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Fireworks.3gp
cCpResource ../Resources/Audio/FinishLine.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/FinishLine.3gp
cCpResource ../Resources/Audio/GoldMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/GoldMedal.3gp
cCpResource ../Resources/Audio/Island1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Island1Loop.3gp
cCpResource ../Resources/Audio/HardImpact.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/HardImpact.3gp
cCpResource ../Resources/Audio/Island2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Island2Loop.3gp
cCpResource ../Resources/Audio/Island3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Island3Loop.3gp
cCpResource ../Resources/Audio/IslandBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandBounce.3gp
cCpResource ../Resources/Audio/IslandAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandAccel.3gp
cCpResource ../Resources/Audio/IslandDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandDecel.3gp
cCpResource ../Resources/Audio/IslandDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandDecelLow.3gp
cCpResource ../Resources/Audio/IslandIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandIdle.3gp
cCpResource ../Resources/Audio/IslandOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandOff.3gp
cCpResource ../Resources/Audio/IslandReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandReverse.3gp
cCpResource ../Resources/Audio/IslandRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandRough.3gp
cCpResource ../Resources/Audio/IslandStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandStart.3gp
cCpResource ../Resources/Audio/IslandTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandTurbo1.3gp
cCpResource ../Resources/Audio/IslandTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandTurbo2.3gp
cCpResource ../Resources/Audio/IslandTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandTurbo3.3gp
cCpResource ../Resources/Audio/IslandTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/IslandTurbo4.3gp
cCpResource ../Resources/Audio/JM2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JM2Loop.3gp
cCpResource ../Resources/Audio/JM1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JM1Loop.3gp
cCpResource ../Resources/Audio/JM3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JM3Loop.3gp
cCpResource ../Resources/Audio/JMFinishLine.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMFinishLine.3gp
cCpResource ../Resources/Audio/JMFrustrated.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMFrustrated.3gp
cCpResource ../Resources/Audio/JMJump.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMJump.3gp
cCpResource ../Resources/Audio/JMPain.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMPain.3gp
cCpResource ../Resources/Audio/JMStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMStart.3gp
cCpResource ../Resources/Audio/JMTrickFlip.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMTrickFlip.3gp
cCpResource ../Resources/Audio/JMTrickNoFlip.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/JMTrickNoFlip.3gp
cCpResource ../Resources/Audio/LaughTrack1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LaughTrack1.3gp
cCpResource ../Resources/Audio/LaughTrack2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LaughTrack2.3gp
cCpResource ../Resources/Audio/LaughTrack3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LaughTrack3.3gp
cCpResource ../Resources/Audio/LevelSwoosh.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/LevelSwoosh.3gp
cCpResource ../Resources/Audio/McAcme1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme1Loop.3gp
cCpResource ../Resources/Audio/McAcme2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme2Loop.3gp
cCpResource ../Resources/Audio/McAcme3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcme3Loop.3gp
cCpResource ../Resources/Audio/McAcmeAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeAccel.3gp
cCpResource ../Resources/Audio/McAcmeBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeBounce.3gp
cCpResource ../Resources/Audio/McAcmeDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeDecel.3gp
cCpResource ../Resources/Audio/McAcmeDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeDecelLow.3gp
cCpResource ../Resources/Audio/McAcmeIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeIdle.3gp
cCpResource ../Resources/Audio/McAcmeOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeOff.3gp
cCpResource ../Resources/Audio/McAcmeReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeReverse.3gp
cCpResource ../Resources/Audio/McAcmeRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeRough.3gp
cCpResource ../Resources/Audio/McAcmeStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeStart.3gp
cCpResource ../Resources/Audio/McAcmeTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeTurbo1.3gp
cCpResource ../Resources/Audio/McAcmeTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeTurbo3.3gp
cCpResource ../Resources/Audio/McAcmeTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeTurbo2.3gp
cCpResource ../Resources/Audio/McAcmeTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/McAcmeTurbo4.3gp
cCpResource ../Resources/Audio/OldYeller1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYeller1Loop.3gp
cCpResource ../Resources/Audio/OldYeller2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYeller2Loop.3gp
cCpResource ../Resources/Audio/OldYeller3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYeller3Loop.3gp
cCpResource ../Resources/Audio/OldYellerAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYellerAccel.3gp
cCpResource ../Resources/Audio/OldYellerBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYellerBounce.3gp
cCpResource ../Resources/Audio/OldYellerDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYellerDecel.3gp
cCpResource ../Resources/Audio/OldYellerDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYellerDecelLow.3gp
cCpResource ../Resources/Audio/OldYellerIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYellerIdle.3gp
cCpResource ../Resources/Audio/OldYellerOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/OldYellerOff.3gp
